psi,rho,phi,semicolon,omega,zeta,mu,comma,theta,pi
gamma,pi,zeta,epsilon,mu,pi,chi,gamma,psi,omega
beta,omega,nu,semicolon,xi,chi,lambda,gamma,kappa,omega
phi,theta,theta,delta,comma,eta,theta,gamma,xi,mu
omicron,psi,lambda,alpha,comma,nu,phi,theta,gamma,mu
tau,iota,gamma,epsilon,omega,gamma,iota,gamma,omicron,gamma
omicron,omicron,phi,iota,theta,beta,beta,beta,tau,eta
omicron,eta,tau,gamma,omicron,lambda,chi,kappa,alpha,psi
chi,phi,phi,gamma,lambda,period,psi,comma,theta,kappa
omega,epsilon,nu,alpha,psi,alpha,upsilon,psi,period,period
chi,iota,iota,alpha,alpha,lambda,chi,chi,rho,eta
epsilon,semicolon,comma,period,upsilon,tau,theta,eta,tau,tau
gamma,pi,upsilon,sigma,phi,psi,sigma,zeta,delta,semicolon
phi,comma,tau,chi,xi,phi,upsilon,zeta,nu,phi
nu,nu,theta,iota,omega,delta,iota,phi,gamma,semicolon
delta,phi,sigma,rho,lambda,theta,omicron,zeta,delta,upsilon
alpha,omega,xi,comma,chi,psi,theta,nu,omicron,gamma
phi,tau,lambda,mu,phi,tau,xi,psi,upsilon,omega
sigma,theta,upsilon,alpha,alpha,lambda,omega,omicron,alpha,comma
nu,eta,nu,omega,epsilon,mu,omega,gamma,phi,eta
epsilon,lambda,kappa,eta,tau,eta,xi,zeta,xi,delta
comma,omega,psi,alpha,period,alpha,omicron,omega,kappa,mu
alpha,rho,zeta,beta,comma,lambda,phi,chi,delta,mu
kappa,eta,delta,zeta,tau,sigma,alpha,period,kappa,theta
nu,kappa,nu,kappa,theta,upsilon,lambda,delta,nu,mu
sigma,zeta,epsilon,gamma,nu,mu,delta,iota,psi,semicolon
sigma,nu,tau,iota,gamma,rho,mu,tau,sigma,phi
delta,nu,omega,xi,mu,kappa,iota,kappa,upsilon,beta
psi,omega,tau,omicron,gamma,semicolon,chi,period,theta,alpha
omicron,alpha,iota,rho,rho,period,upsilon,lambda,omega,beta
semicolon,delta,zeta,eta,alpha,xi,theta,semicolon,psi,sigma
pi,mu,alpha,omicron,phi,pi,rho,theta,sigma,rho
theta,rho,delta,nu,epsilon,semicolon,upsilon,theta,semicolon,xi
theta,chi,alpha,psi,rho,pi,nu,tau,epsilon,upsilon
alpha,comma,alpha,nu,mu,alpha,rho,sigma,period,delta
rho,mu,epsilon,sigma,iota,chi,phi,chi,xi,psi
phi,psi,tau,pi,iota,eta,chi,gamma,upsilon,mu
sigma,period,chi,comma,kappa,upsilon,lambda,period,pi,phi
period,omega,tau,nu,phi,theta,mu,theta,comma,semicolon
upsilon,semicolon,upsilon,lambda,sigma,delta,alpha,zeta,lambda,phi
zeta,zeta,alpha,comma,chi,omicron,eta,sigma,kappa,omega
rho,omicron,theta,semicolon,alpha,omega,phi,iota,theta,omega
eta,phi,period,delta,lambda,iota,beta,tau,chi,xi
sigma,pi,delta,semicolon,lambda,omicron,kappa,omicron,xi,lambda
chi,omega,period,omicron,pi,pi,gamma,zeta,semicolon,semicolon
beta,iota,sigma,kappa,epsilon,phi,theta,tau,pi,gamma
alpha,mu,theta,lambda,period,zeta,omega,phi,beta,iota
xi,omicron,period,theta,alpha,psi,eta,phi,alpha,eta
chi,xi,mu,upsilon,xi,psi,sigma,phi,gamma,iota
rho,tau,semicolon,lambda,zeta,phi,semicolon,beta,mu,lambda
epsilon,kappa,mu,semicolon,beta,chi,epsilon,upsilon,gamma,beta
gamma,delta,gamma,zeta,psi,zeta,eta,mu,pi,psi
kappa,semicolon,tau,tau,iota,kappa,zeta,rho,omega,chi
rho,chi,semicolon,eta,sigma,mu,sigma,phi,theta,pi
lambda,comma,alpha,chi,zeta,chi,omega,mu,pi,nu
tau,kappa,tau,theta,upsilon,iota,comma,lambda,tau,nu
theta,period,omicron,alpha,iota,epsilon,pi,zeta,iota,lambda
comma,nu,theta,beta,period,iota,zeta,pi,psi,zeta
zeta,semicolon,nu,mu,kappa,lambda,lambda,eta,comma,phi
comma,psi,mu,semicolon,kappa,chi,kappa,delta,lambda,zeta
epsilon,omicron,psi,omega,omicron,lambda,rho,period,period,tau
delta,delta,kappa,omicron,mu,alpha,upsilon,period,zeta,sigma
tau,lambda,zeta,kappa,delta,lambda,kappa,epsilon,xi,iota
epsilon,delta,comma,omega,mu,omega,phi,omega,mu,semicolon
sigma,tau,lambda,lambda,tau,semicolon,period,kappa,chi,epsilon
xi,chi,phi,omicron,nu,nu,xi,pi,epsilon,nu
theta,tau,xi,alpha,comma,psi,lambda,upsilon,lambda,lambda
sigma,period,tau,alpha,tau,alpha,lambda,beta,zeta,chi
sigma,lambda,theta,alpha,rho,chi,alpha,delta,semicolon,pi
period,pi,chi,delta,chi,psi,theta,xi,omega,rho
xi,eta,nu,semicolon,kappa,chi,iota,xi,pi,chi
omicron,iota,omicron,theta,rho,phi,delta,theta,kappa,tau
kappa,kappa,phi,xi,delta,xi,tau,psi,sigma,kappa
pi,mu,kappa,kappa,omicron,comma,period,gamma,epsilon,alpha
iota,lambda,tau,delta,alpha,comma,iota,beta,tau,zeta
rho,gamma,phi,sigma,delta,epsilon,tau,pi,theta,psi
alpha,rho,omicron,period,omega,xi,psi,beta,period,delta
rho,eta,tau,rho,rho,epsilon,epsilon,delta,alpha,sigma
epsilon,pi,theta,xi,eta,omicron,period,rho,eta,omicron
phi,psi,rho,alpha,chi,iota,upsilon,mu,comma,semicolon
epsilon,zeta,psi,psi,zeta,mu,alpha,lambda,zeta,nu
phi,tau,psi,tau,iota,nu,sigma,psi,beta,pi
eta,phi,comma,lambda,period,pi,mu,psi,epsilon,upsilon
delta,omega,mu,upsilon,theta,nu,eta,beta,chi,omega
lambda,rho,period,beta,mu,tau,omega,semicolon,theta,iota
period,theta,xi,chi,pi,kappa,rho,sigma,gamma,rho
omicron,phi,rho,eta,epsilon,upsilon,delta,omicron,lambda,mu
mu,kappa,pi,iota,lambda,lambda,rho,period,omega,zeta
upsilon,omega,pi,kappa,comma,omicron,alpha,kappa,eta,psi
mu,phi,phi,tau,tau,omega,omega,beta,period,mu
psi,mu,theta,tau,xi,iota,eta,rho,delta,upsilon
iota,omega,psi,gamma,tau,semicolon,nu,delta,eta,rho
upsilon,omega,period,upsilon,period,lambda,omicron,kappa,xi,xi
period,eta,nu,rho,epsilon,semicolon,kappa,pi,pi,semicolon
omicron,kappa,iota,omicron,gamma,pi,alpha,kappa,gamma,period
xi,zeta,beta,omicron,zeta,pi,beta,alpha,mu,omega
kappa,mu,kappa,psi,beta,sigma,upsilon,sigma,beta,delta
