beta,gamma,nu,xi,pi,nu,iota,iota,nu,psi
chi,mu,lambda,omega,xi,phi,epsilon,eta,alpha,epsilon
lambda,xi,comma,tau,theta,chi,chi,xi,zeta,lambda
pi,nu,pi,tau,gamma,omicron,omicron,beta,semicolon,omega
delta,beta,upsilon,period,sigma,xi,gamma,tau,rho,upsilon
eta,comma,pi,beta,alpha,lambda,rho,comma,delta,tau
phi,mu,epsilon,sigma,semicolon,sigma,beta,gamma,alpha,tau
tau,comma,psi,iota,comma,semicolon,mu,omicron,omicron,psi
chi,period,chi,gamma,omicron,eta,delta,xi,mu,omega
alpha,upsilon,period,psi,rho,alpha,period,rho,upsilon,omega
epsilon,phi,epsilon,tau,xi,tau,tau,phi,upsilon,tau
gamma,beta,rho,mu,nu,iota,epsilon,phi,comma,pi
chi,comma,mu,theta,sigma,pi,upsilon,theta,sigma,psi
omicron,pi,xi,alpha,nu,epsilon,gamma,phi,epsilon,theta
chi,delta,iota,nu,psi,lambda,zeta,lambda,upsilon,eta
zeta,theta,omega,zeta,psi,pi,theta,lambda,omega,mu
semicolon,period,tau,mu,mu,gamma,gamma,nu,upsilon,phi
epsilon,omega,theta,eta,pi,zeta,upsilon,mu,sigma,mu
delta,kappa,omega,lambda,rho,sigma,omega,sigma,semicolon,psi
alpha,tau,theta,chi,mu,semicolon,sigma,nu,gamma,lambda
phi,period,pi,xi,tau,period,zeta,nu,gamma,epsilon
period,theta,omega,rho,delta,phi,comma,nu,alpha,mu
zeta,upsilon,omicron,semicolon,sigma,theta,theta,comma,psi,alpha
gamma,eta,zeta,sigma,pi,sigma,pi,xi,phi,omicron
gamma,tau,sigma,beta,tau,theta,chi,iota,gamma,psi
lambda,alpha,semicolon,zeta,semicolon,phi,lambda,sigma,omicron,comma
theta,delta,omega,alpha,delta,sigma,chi,alpha,gamma,zeta
alpha,pi,comma,semicolon,eta,psi,delta,semicolon,nu,gamma
theta,upsilon,psi,omicron,eta,tau,eta,lambda,alpha,psi
period,gamma,delta,semicolon,lambda,eta,chi,mu,tau,lambda
gamma,beta,delta,comma,upsilon,lambda,epsilon,lambda,alpha,mu
iota,kappa,eta,omega,period,pi,epsilon,phi,tau,omega
nu,omega,theta,epsilon,kappa,xi,psi,tau,iota,zeta
epsilon,omicron,pi,gamma,chi,pi,zeta,gamma,sigma,period
eta,nu,eta,chi,xi,nu,omega,beta,period,theta
chi,mu,omicron,sigma,gamma,alpha,mu,epsilon,gamma,lambda
nu,kappa,pi,gamma,lambda,tau,semicolon,alpha,epsilon,omega
theta,upsilon,kappa,epsilon,semicolon,alpha,kappa,alpha,nu,omega
chi,xi,semicolon,theta,kappa,mu,mu,sigma,xi,psi
psi,upsilon,rho,lambda,theta,nu,lambda,lambda,theta,theta
semicolon,zeta,comma,pi,upsilon,omicron,iota,period,beta,tau
theta,upsilon,epsilon,alpha,theta,epsilon,sigma,comma,omicron,upsilon
xi,iota,rho,psi,mu,lambda,nu,lambda,omicron,sigma
period,lambda,phi,zeta,comma,omicron,upsilon,beta,alpha,upsilon
xi,iota,beta,zeta,beta,phi,nu,lambda,upsilon,zeta
alpha,pi,xi,period,psi,comma,theta,omega,omega,xi
theta,nu,xi,phi,tau,sigma,comma,chi,tau,iota
zeta,chi,psi,beta,upsilon,period,lambda,iota,alpha,delta
kappa,kappa,sigma,chi,chi,delta,rho,theta,nu,semicolon
theta,gamma,tau,nu,kappa,zeta,upsilon,eta,tau,semicolon
rho,pi,omega,mu,semicolon,chi,iota,gamma,lambda,alpha
psi,sigma,epsilon,chi,omega,tau,lambda,epsilon,comma,rho
gamma,epsilon,upsilon,phi,tau,sigma,chi,phi,chi,upsilon
xi,phi,pi,epsilon,lambda,theta,nu,rho,eta,period
comma,pi,theta,nu,gamma,nu,phi,rho,rho,kappa
omicron,epsilon,gamma,xi,tau,beta,kappa,delta,beta,iota
sigma,chi,phi,zeta,phi,xi,gamma,lambda,zeta,kappa
omicron,period,period,nu,rho,pi,nu,zeta,delta,chi
rho,theta,chi,pi,omicron,gamma,beta,mu,epsilon,xi
delta,zeta,semicolon,epsilon,omega,epsilon,alpha,eta,kappa,comma
comma,zeta,omicron,semicolon,phi,zeta,theta,omega,xi,iota
iota,gamma,sigma,beta,omega,beta,chi,mu,iota,xi
epsilon,chi,tau,mu,tau,chi,period,beta,sigma,gamma
period,gamma,omicron,zeta,epsilon,beta,epsilon,beta,tau,tau
upsilon,mu,nu,zeta,xi,delta,upsilon,iota,omicron,omicron
beta,kappa,lambda,chi,psi,iota,psi,phi,omega,psi
rho,upsilon,tau,eta,iota,kappa,chi,rho,alpha,alpha
xi,beta,chi,pi,iota,phi,epsilon,comma,rho,period
comma,xi,upsilon,phi,xi,kappa,phi,alpha,omega,zeta
psi,upsilon,iota,xi,tau,phi,eta,eta,gamma,comma
alpha,omicron,semicolon,omega,eta,comma,theta,rho,delta,tau
kappa,semicolon,alpha,phi,zeta,lambda,zeta,delta,iota,tau
delta,mu,omicron,period,period,beta,kappa,phi,nu,iota
kappa,theta,comma,xi,epsilon,pi,period,rho,upsilon,nu
rho,alpha,epsilon,tau,theta,alpha,comma,xi,omicron,rho
beta,pi,pi,phi,zeta,alpha,omega,omicron,upsilon,gamma
kappa,beta,semicolon,phi,epsilon,zeta,period,upsilon,semicolon,zeta
semicolon,mu,semicolon,tau,semicolon,period,omicron,xi,semicolon,pi
omicron,omega,lambda,gamma,delta,mu,psi,omicron,delta,epsilon
pi,eta,xi,lambda,sigma,phi,phi,chi,kappa,beta
eta,rho,mu,delta,semicolon,beta,iota,semicolon,lambda,iota
lambda,zeta,omega,chi,pi,iota,mu,omega,upsilon,eta
sigma,comma,theta,delta,eta,rho,semicolon,nu,epsilon,xi
eta,xi,period,theta,sigma,upsilon,sigma,beta,kappa,omega
omega,nu,semicolon,beta,beta,epsilon,omega,gamma,nu,chi
nu,eta,gamma,pi,semicolon,alpha,zeta,zeta,omicron,chi
chi,lambda,phi,upsilon,delta,alpha,pi,iota,comma,upsilon
xi,xi,gamma,mu,semicolon,period,eta,phi,lambda,pi
iota,theta,tau,beta,lambda,pi,gamma,beta,omicron,theta
alpha,period,comma,alpha,chi,xi,delta,theta,psi,chi
iota,lambda,xi,omicron,mu,iota,gamma,pi,lambda,phi
eta,chi,delta,gamma,nu,xi,rho,kappa,delta,xi
iota,pi,omicron,pi,phi,phi,nu,phi,delta,lambda
rho,xi,xi,chi,lambda,nu,omega,semicolon,sigma,delta
